***현재까지 진행완료 0  /  147
현재 검색어 : 함덕해수욕장
search_count설정 : 2204    자연 함덕해수욕장
              20191108      1
              20191130      1
              20191226      1
***현재까지 진행완료 11  /  147
현재 검색어 : 제주다이나믹메이즈
search_count설정 : 93      체험관광지 제주다이나믹메이즈
마지막 페이지 도달-> 체험관광지 제주다이나믹메이즈
                           게시자수
분류    검색_장소명    게시일자           
체험관광지 제주다이나믹메이즈 20190101      1
                20190110      1
                20190114      1
                20190119      1
                20190208      1
                20190213      1
                20190227      1
                20190311      1
                20190312      1
                20190428      1
                20190516      1
                20190529      1
                20190610      1
                20190626      1
                20190628      1
                20190711      4
                20190712      3
                20190714      1
                20190715      6
                20190716      5
                20190802      1
                20190803      1
                20190805      4
                20190806      8
                20190807      3
                20190808      1
                20190811      2
                20190817      1
                20190919      1
                20190921      6
                20190923      1
                20190924      8
                20191009      1
                20191014      1
                20191027      1
                20191102      1
                20191108      1
                20191124      1
                20191125      1
                20191126      1
                20191213      3
                20191214      3
                20191217      1
                20191218      1
                20191222      1
                20191231      1
***현재까지 진행완료 12  /  147
현재 검색어 : 다희연
search_count설정 : 110     체험관광지 다희연
마지막 페이지 도달-> 체험관광지 다희연
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 다희연    20190103      1
             20190110      1
             20190112      1
             20190113      1
             20190115      1
...                      ...
             20191130      1
             20191201      1
             20191202      1
             20191204      1
             20191206      1

[81 rows x 1 columns]
***현재까지 진행완료 13  /  147
현재 검색어 : 도순다원
search_count설정 : 71      체험관광지 도순다원
마지막 페이지 도달-> 체험관광지 도순다원
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 도순다원   20190101      1
             20190108      1
             20190114      1
             20190115      1
             20190130      1
...                      ...
             20191117      1
             20191126      1
             20191219      1
             20191220      1
             20191231      1

[64 rows x 1 columns]
***현재까지 진행완료 14  /  147
현재 검색어 : 동광리농촌체험마을
검색결과 없음-> 체험관광지 동광리농촌체험마을
***현재까지 진행완료 15  /  147
현재 검색어 : 두맹이골목
search_count설정 : 20      체험관광지 두맹이골목
마지막 페이지 도달-> 체험관광지 두맹이골목
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 두맹이골목  20190103      1
             20190121      1
             20190212      1
             20190228      1
             20190301      1
             20190312      1
             20190325      1
             20190410      1
             20190417      1
             20190419      1
             20190502      1
             20190503      1
             20190609      1
             20190628      1
             20190729      2
             20191006      1
             20191204      1
             20191226      1
***현재까지 진행완료 16  /  147
현재 검색어 : 마린파크
search_count설정 : 775     체험관광지 마린파크
검색결과 없음-> 체험관광지 마린파크
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 마린파크   20190101      2
             20190102      2
             20190103      3
             20190105      2
             20190106      1
...                      ...
             20191227      2
             20191228      7
             20191229      3
             20191230      6
             20191231      5

[299 rows x 1 columns]
***현재까지 진행완료 17  /  147
현재 검색어 : 번개과학체험관
search_count설정 : 61      체험관광지 번개과학체험관
마지막 페이지 도달-> 체험관광지 번개과학체험관
                         게시자수
분류    검색_장소명  게시일자           
체험관광지 번개과학체험관 20190102      1
              20190107      1
              20190108      2
              20190111      1
              20190114      1
              20190119      1
              20190208      1
              20190210      1
              20190219      1
              20190222      1
              20190302      1
              20190304      1
              20190307      1
              20190312      3
              20190410      1
              20190416      1
              20190425      1
              20190429      1
              20190523      1
              20190528      1
              20190531      1
              20190610      3
              20190628      1
              20190705      1
              20190709      1
              20190710      1
              20190714      1
              20190719      1
              20190726      1
              20190815      1
              20190818      1
              20190820      1
              20190823      2
              20190826      1
              20190827      1
              20190828      1
              20190829      1
              20190907      1
              20190911      1
              20190914      1
              20190921      1
              20191009      1
              20191012      1
              20191023      1
              20191104      1
              20191108      1
              20191116      1
              20191118      1
              20191122      1
              20191128      1
              20191206      1
              20191216      1
              20191217      1
              20191231      1
***현재까지 진행완료 18  /  147
현재 검색어 : 사진놀이터
search_count설정 : 81      체험관광지 사진놀이터
마지막 페이지 도달-> 체험관광지 사진놀이터
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 사진놀이터  20190106      1
             20190113      1
             20190223      1
             20190226      1
             20190301      1
...                      ...
             20191212      1
             20191221      1
             20191223      1
             20191227      1
             20191229      1

[67 rows x 1 columns]
***현재까지 진행완료 19  /  147
현재 검색어 : 가시리마을
search_count설정 : 144     체험관광지 가시리마을
마지막 페이지 도달-> 체험관광지 가시리마을
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 가시리마을  20190109      1
             20190114      2
             20190122      1
             20190130      1
             20190131      1
...                      ...
             20191119      1
             20191121      1
             20191128      1
             20191129      1
             20191209      1

[102 rows x 1 columns]
***현재까지 진행완료 20  /  147
현재 검색어 : 알토산정보화마을
검색결과 없음-> 체험관광지 알토산정보화마을
***현재까지 진행완료 21  /  147
현재 검색어 : 예래생태마을
search_count설정 : 30      체험관광지 예래생태마을
마지막 페이지 도달-> 체험관광지 예래생태마을
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 예래생태마을 20190102      1
             20190402      1
             20190424      1
             20190513      1
             20190522      2
             20190601      1
             20190603      1
             20190621      1
             20190627      1
             20190723      2
             20190724      2
             20190725      1
             20190912      1
             20190920      1
             20191120      1
             20191201      1
             20191202      1
             20191209      1
             20191224      1
***현재까지 진행완료 22  /  147
현재 검색어 : 용왕난드르
search_count설정 : 11      체험관광지 용왕난드르
마지막 페이지 도달-> 체험관광지 용왕난드르
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 용왕난드르  20190103      1
             20190405      1
             20190419      1
             20190503      1
             20190516      1
             20190601      2
             20190614      1
             20190707      1
             20191017      1
***현재까지 진행완료 23  /  147
현재 검색어 : 서프라이즈테마파크
search_count설정 : 257     체험관광지 서프라이즈테마파크
마지막 페이지 도달-> 체험관광지 서프라이즈테마파크
                           게시자수
분류    검색_장소명    게시일자           
체험관광지 서프라이즈테마파크 20190502      1
                20190503      1
                20190504      1
                20190505      2
                20190506      1
...                         ...
                20191224      3
                20191226      4
                20191227      1
                20191228      3
                20191230      2

[124 rows x 1 columns]
***현재까지 진행완료 24  /  147
현재 검색어 : 성이시돌목장
search_count설정 : 317     체험관광지 성이시돌목장
마지막 페이지 도달-> 체험관광지 성이시돌목장
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 성이시돌목장 20190103      1
             20190104      2
             20190106      1
             20190107      1
             20190108      2
...                      ...
             20191225      1
             20191228      1
             20191229      2
             20191230      1
             20191231      2

[197 rows x 1 columns]
***현재까지 진행완료 25  /  147
현재 검색어 : 낙천아홉굿마을
search_count설정 : 2       체험관광지 낙천아홉굿마을
마지막 페이지 도달-> 체험관광지 낙천아홉굿마을
                         게시자수
분류    검색_장소명  게시일자           
체험관광지 낙천아홉굿마을 20190304      1
              20191111      1
***현재까지 진행완료 26  /  147
현재 검색어 : 어멍아방잔치마을
search_count설정 : 7       체험관광지 어멍아방잔치마을
마지막 페이지 도달-> 체험관광지 어멍아방잔치마을
                          게시자수
분류    검색_장소명   게시일자           
체험관광지 어멍아방잔치마을 20190212      1
               20190509      1
               20190522      1
               20191011      1
               20191012      1
               20191125      1
               20191213      1
***현재까지 진행완료 27  /  147
현재 검색어 : 제주이상한나라의앨리스
search_count설정 : 12      체험관광지 제주이상한나라의앨리스
마지막 페이지 도달-> 체험관광지 제주이상한나라의앨리스
                             게시자수
분류    검색_장소명      게시일자           
체험관광지 제주이상한나라의앨리스 20190203      1
                  20190207      1
                  20190210      1
                  20190211      1
                  20190304      1
                  20190329      1
                  20190416      1
                  20190809      1
                  20190812      1
                  20190815      1
                  20190912      1
                  20191208      1
***현재까지 진행완료 28  /  147
현재 검색어 : 이중섭거리
search_count설정 : 796     체험관광지 이중섭거리
검색결과 없음-> 체험관광지 이중섭거리
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 이중섭거리  20190101      2
             20190103      2
             20190105      2
             20190107      1
             20190108      3
...                      ...
             20191223      1
             20191227      3
             20191229      2
             20191230      4
             20191231      1

[303 rows x 1 columns]
***현재까지 진행완료 29  /  147
현재 검색어 : 점보빌리지
search_count설정 : 273     체험관광지 점보빌리지
마지막 페이지 도달-> 체험관광지 점보빌리지
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 점보빌리지  20190103      1
             20190114      3
             20190116      1
             20190117      1
             20190120      1
...                      ...
             20191224      1
             20191225      2
             20191226      3
             20191230      1
             20191231      1

[168 rows x 1 columns]
***현재까지 진행완료 30  /  147
현재 검색어 : 제주동백마을
search_count설정 : 16      체험관광지 제주동백마을
마지막 페이지 도달-> 체험관광지 제주동백마을
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 제주동백마을 20190104      1
             20190304      1
             20190315      1
             20190316      1
             20190409      1
             20190425      1
             20190817      1
             20190822      1
             20190826      1
             20190916      1
             20191022      1
             20191127      1
             20191221      1
***현재까지 진행완료 31  /  147
현재 검색어 : 명도암참살이마을
search_count설정 : 6       체험관광지 명도암참살이마을
마지막 페이지 도달-> 체험관광지 명도암참살이마을
                          게시자수
분류    검색_장소명   게시일자           
체험관광지 명도암참살이마을 20190210      1
               20190405      1
               20190506      1
               20190920      1
               20191026      1
               20191101      1
***현재까지 진행완료 32  /  147
현재 검색어 : 제주서광다원
search_count설정 : 3       체험관광지 제주서광다원
마지막 페이지 도달-> 체험관광지 제주서광다원
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 제주서광다원 20190223      1
             20190426      1
             20190517      1
***현재까지 진행완료 33  /  147
현재 검색어 : 유수암마을
search_count설정 : 24      체험관광지 유수암마을
마지막 페이지 도달-> 체험관광지 유수암마을
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 유수암마을  20190105      1
             20190402      1
             20190408      1
             20190409      2
             20190415      1
             20190416      1
             20190417      1
             20190419      1
             20190421      1
             20190422      1
             20190423      1
             20190427      1
             20190503      1
             20190510      2
             20190517      1
             20190610      1
             20190904      1
             20191008      1
             20191019      1
             20191022      1
             20191104      1
             20191114      1
***현재까지 진행완료 34  /  147
현재 검색어 : 청수마을
search_count설정 : 27      체험관광지 청수마을
마지막 페이지 도달-> 체험관광지 청수마을
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 청수마을   20190107      1
             20190122      1
             20190411      1
             20190415      1
             20190416      1
             20190419      1
             20190426      1
             20190502      1
             20190507      1
             20190509      1
             20190524      1
             20190529      1
             20190601      2
             20190602      1
             20190618      1
             20190806      1
             20190809      1
             20190818      1
             20191129      1
             20191212      1
***현재까지 진행완료 35  /  147
현재 검색어 : 초콜릿랜드
search_count설정 : 62      체험관광지 초콜릿랜드
마지막 페이지 도달-> 체험관광지 초콜릿랜드
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 초콜릿랜드  20190114      1
             20190116      1
             20190117      3
             20190208      1
             20190211      1
             20190213      1
             20190226      1
             20190301      1
             20190304      1
             20190313      1
             20190329      1
             20190410      1
             20190412      1
             20190422      1
             20190425      1
             20190426      1
             20190505      1
             20190506      1
             20190522      1
             20190606      1
             20190607      1
             20190619      1
             20190627      1
             20190702      1
             20190711      1
             20190719      1
             20190802      1
             20190804      1
             20190808      2
             20190826      1
             20190830      2
             20190831      1
             20190902      1
             20190918      1
             20190923      1
             20191002      1
             20191017      1
             20191112      2
             20191113      1
             20191125      1
             20191127      2
             20191210      1
             20191221      1
             20191222      1
             20191223      3
             20191224      1
             20191227      2
             20191228      1
***현재까지 진행완료 36  /  147
현재 검색어 : 제주도예촌
search_count설정 : 5       체험관광지 제주도예촌
마지막 페이지 도달-> 체험관광지 제주도예촌
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 제주도예촌  20190103      1
             20190227      1
             20190626      1
             20191007      1
             20191103      1
***현재까지 진행완료 37  /  147
현재 검색어 : 제주마방목지
search_count설정 : 68      체험관광지 제주마방목지
마지막 페이지 도달-> 체험관광지 제주마방목지
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 제주마방목지 20190101      1
             20190102      1
             20190114      1
             20190126      1
             20190215      1
             20190222      1
             20190308      1
             20190314      1
             20190318      1
             20190321      1
             20190326      1
             20190329      1
             20190402      1
             20190405      1
             20190412      1
             20190416      1
             20190424      1
             20190425      1
             20190502      1
             20190503      2
             20190506      1
             20190508      1
             20190509      2
             20190512      2
             20190518      1
             20190521      1
             20190523      2
             20190526      1
             20190529      1
             20190602      1
             20190612      1
             20190620      1
             20190622      2
             20190625      1
             20190629      1
             20190704      1
             20190706      1
             20190707      1
             20190720      1
             20190722      1
             20190728      1
             20190729      2
             20190812      2
             20190817      2
             20190818      1
             20190819      1
             20190826      1
             20191001      1
             20191015      1
             20191018      1
             20191022      1
             20191023      1
             20191110      2
             20191112      1
             20191113      1
             20191116      1
             20191130      1
             20191212      1
             20191223      1
***현재까지 진행완료 38  /  147
현재 검색어 : 제주선인장마을
search_count설정 : 15      체험관광지 제주선인장마을
마지막 페이지 도달-> 체험관광지 제주선인장마을
                         게시자수
분류    검색_장소명  게시일자           
체험관광지 제주선인장마을 20190217      1
              20190309      1
              20190310      1
              20190423      1
              20190523      1
              20190602      1
              20190605      1
              20190612      1
              20190623      1
              20190801      1
              20190907      1
              20191102      1
              20191103      1
              20191111      1
              20191211      1
***현재까지 진행완료 39  /  147
현재 검색어 : 제주탐나라공화국
search_count설정 : 24      체험관광지 제주탐나라공화국
마지막 페이지 도달-> 체험관광지 제주탐나라공화국
                          게시자수
분류    검색_장소명   게시일자           
체험관광지 제주탐나라공화국 20190314      1
               20190316      1
               20190329      1
               20190422      1
               20190520      1
               20190523      1
               20190606      1
               20190607      1
               20190610      1
               20190611      1
               20190616      1
               20190617      1
               20190725      1
               20190908      1
               20190928      2
               20191021      1
               20191025      1
               20191109      1
               20191110      1
               20191127      1
               20191217      1
               20191222      1
***현재까지 진행완료 40  /  147
현재 검색어 : 제주허브동산
search_count설정 : 250     체험관광지 제주허브동산
마지막 페이지 도달-> 체험관광지 제주허브동산
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 제주허브동산 20190101      2
             20190102      1
             20190104      2
             20190107      1
             20190109      1
...                      ...
             20191224      2
             20191225      2
             20191226      1
             20191228      1
             20191230      1

[155 rows x 1 columns]
***현재까지 진행완료 41  /  147
현재 검색어 : 무병장수테마파크
search_count설정 : 9       체험관광지 무병장수테마파크
마지막 페이지 도달-> 체험관광지 무병장수테마파크
                          게시자수
분류    검색_장소명   게시일자           
체험관광지 무병장수테마파크 20190109      1
               20190303      1
               20190527      1
               20190603      1
               20190610      1
               20190725      1
               20190731      1
               20190830      1
               20191026      1
***현재까지 진행완료 42  /  147
현재 검색어 : 조랑말체험공원
search_count설정 : 220     체험관광지 조랑말체험공원
마지막 페이지 도달-> 체험관광지 조랑말체험공원
                         게시자수
분류    검색_장소명  게시일자           
체험관광지 조랑말체험공원 20190110      1
              20190117      1
              20190128      1
              20190201      1
              20190202      1
...                       ...
              20191128      1
              20191130      1
              20191202      1
              20191218      1
              20191231      1

[94 rows x 1 columns]
***현재까지 진행완료 43  /  147
현재 검색어 : 제이엠그랑블루요트
search_count설정 : 23      체험관광지 제이엠그랑블루요트
마지막 페이지 도달-> 체험관광지 제이엠그랑블루요트
                           게시자수
분류    검색_장소명    게시일자           
체험관광지 제이엠그랑블루요트 20190102      1
                20190130      1
                20190201      1
                20190206      1
                20190219      1
                20190225      1
                20190315      1
                20190410      1
                20190508      1
                20190531      1
                20190603      1
                20190610      1
                20190628      1
                20190813      1
                20190912      1
                20190918      1
                20191007      1
                20191030      2
                20191107      1
                20191120      1
                20191127      2
***현재까지 진행완료 44  /  147
현재 검색어 : 하도어촌체험마을
search_count설정 : 26      체험관광지 하도어촌체험마을
마지막 페이지 도달-> 체험관광지 하도어촌체험마을
                          게시자수
분류    검색_장소명   게시일자           
체험관광지 하도어촌체험마을 20190106      1
               20190112      1
               20190121      1
               20190417      1
               20190721      1
               20190801      1
               20190808      1
               20190815      1
               20190818      1
               20190819      1
               20190824      1
               20190827      1
               20190829      1
               20190831      1
               20190903      1
               20190905      1
               20190913      1
               20190914      1
               20190916      1
               20190918      1
               20190919      2
               20191002      1
               20191004      1
               20191211      1
***현재까지 진행완료 45  /  147
현재 검색어 : 혼인지마을
search_count설정 : 23      체험관광지 혼인지마을
마지막 페이지 도달-> 체험관광지 혼인지마을
                        게시자수
분류    검색_장소명 게시일자           
체험관광지 혼인지마을  20190110      1
             20190210      1
             20190330      1
             20190519      1
             20190614      1
             20190617      1
             20190621      2
             20190630      1
             20190702      1
             20190719      1
             20190724      1
             20190831      1
             20190903      2
             20190921      1
             20191001      1
             20191014      1
             20191015      1
             20191020      1
             20191108      1
             20191113      1
             20191124      1
***현재까지 진행완료 46  /  147
현재 검색어 : 새연교
search_count설정 : 991     건축/조형물 새연교
검색결과 없음-> 건축/조형물 새연교
                         게시자수
분류     검색_장소명 게시일자           
건축/조형물 새연교    20190101      2
              20190102      3
              20190103      5
              20190104      4
              20190105      1
...                       ...
              20191227      2
              20191228      4
              20191229      1
              20191230      1
              20191231      1

[334 rows x 1 columns]
***현재까지 진행완료 47  /  147
현재 검색어 : 선임교
search_count설정 : 125     건축/조형물 선임교
마지막 페이지 도달-> 건축/조형물 선임교
                         게시자수
분류     검색_장소명 게시일자           
건축/조형물 선임교    20190102      1
              20190107      1
              20190108      1
              20190110      1
              20190117      1
...                       ...
              20191206      1
              20191208      1
              20191209      1
              20191223      1
              20191225      2

[106 rows x 1 columns]
***현재까지 진행완료 48  /  147
현재 검색어 : 제주해녀항일운동기념탑
search_count설정 : 20      건축/조형물 제주해녀항일운동기념탑
마지막 페이지 도달-> 건축/조형물 제주해녀항일운동기념탑
                              게시자수
분류     검색_장소명      게시일자           
건축/조형물 제주해녀항일운동기념탑 20190109      1
                   20190110      1
                   20190111      1
                   20190112      1
                   20190113      1
                   20190315      1
                   20190319      1
                   20190321      1
                   20190325      2
                   20190529      1
                   20190723      1
                   20190909      1
                   20191029      1
                   20191108      2
                   20191110      1
                   20191216      1
                   20191217      1
***현재까지 진행완료 49  /  147
현재 검색어 : 관덕정
search_count설정 : 892     문화/예술/역사 관덕정
검색결과 없음-> 문화/예술/역사 관덕정
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 관덕정    20190102      2
                20190103      3
                20190104      3
                20190106      3
                20190107      2
...                         ...
                20191227      4
                20191228      1
                20191229      1
                20191230      2
                20191231      1

[313 rows x 1 columns]
***현재까지 진행완료 50  /  147
현재 검색어 : 관음사
search_count설정 : 3503    문화/예술/역사 관음사
***현재까지 진행완료 51  /  147
현재 검색어 : 김녕금룡사
search_count설정 : 1       문화/예술/역사 김녕금룡사
마지막 페이지 도달-> 문화/예술/역사 김녕금룡사
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 김녕금룡사  20191214      1
***현재까지 진행완료 52  /  147
현재 검색어 : 대정향교
search_count설정 : 85      문화/예술/역사 대정향교
마지막 페이지 도달-> 문화/예술/역사 대정향교
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 대정향교   20190102      1
                20190110      1
                20190111      1
                20190118      1
                20190126      1
...                         ...
                20191204      2
                20191206      1
                20191211      1
                20191221      1
                20191222      1

[66 rows x 1 columns]
***현재까지 진행완료 53  /  147
현재 검색어 : 명월대
search_count설정 : 24      문화/예술/역사 명월대
마지막 페이지 도달-> 문화/예술/역사 명월대
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 명월대    20190103      1
                20190107      2
                20190109      1
                20190214      1
                20190222      1
                20190224      1
                20190304      1
                20190311      1
                20190507      1
                20190526      1
                20190601      1
                20190612      1
                20190618      1
                20190625      1
                20190828      1
                20190925      1
                20191004      1
                20191016      1
                20191106      1
                20191112      2
***현재까지 진행완료 54  /  147
현재 검색어 : 모충사
search_count설정 : 88      문화/예술/역사 모충사
마지막 페이지 도달-> 문화/예술/역사 모충사
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 모충사    20190110      1
                20190119      1
                20190123      1
                20190124      1
                20190201      1
...                         ...
                20191128      1
                20191203      2
                20191206      2
                20191216      2
                20191218      1

[64 rows x 1 columns]
***현재까지 진행완료 55  /  147
현재 검색어 : 방사탑
search_count설정 : 185     문화/예술/역사 방사탑
마지막 페이지 도달-> 문화/예술/역사 방사탑
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 방사탑    20190104      2
                20190109      1
                20190111      2
                20190112      1
                20190119      1
...                         ...
                20191212      1
                20191216      3
                20191217      1
                20191219      2
                20191222      1

[129 rows x 1 columns]
***현재까지 진행완료 56  /  147
현재 검색어 : 백제사
search_count설정 : 545     문화/예술/역사 백제사
마지막 페이지 도달-> 문화/예술/역사 백제사
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 백제사    20190101      1
                20190102      1
                20190103      3
                20190105      1
                20190107      1
...                         ...
                20191226      1
                20191227      1
                20191229      1
                20191230      1
                20191231      1

[240 rows x 1 columns]
***현재까지 진행완료 57  /  147
현재 검색어 : 법화사
search_count설정 : 278     문화/예술/역사 법화사
마지막 페이지 도달-> 문화/예술/역사 법화사
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 법화사    20190101      2
                20190102      1
                20190103      1
                20190104      1
                20190107      1
...                         ...
                20191214      2
                20191215      1
                20191218      1
                20191219      1
                20191229      1

[175 rows x 1 columns]
***현재까지 진행완료 58  /  147
현재 검색어 : 별방진
search_count설정 : 51      문화/예술/역사 별방진
마지막 페이지 도달-> 문화/예술/역사 별방진
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 별방진    20190103      1
                20190109      1
                20190112      2
                20190113      1
                20190121      1
                20190201      2
                20190207      1
                20190216      1
                20190222      1
                20190225      1
                20190303      1
                20190310      1
                20190325      1
                20190403      1
                20190414      1
                20190421      1
                20190423      1
                20190425      1
                20190502      1
                20190513      1
                20190524      1
                20190528      1
                20190530      1
                20190531      1
                20190612      1
                20190701      1
                20190714      1
                20190725      1
                20190801      1
                20190823      1
                20190830      2
                20190907      1
                20191007      1
                20191010      1
                20191015      2
                20191019      1
                20191022      1
                20191024      1
                20191030      1
                20191103      1
                20191113      1
                20191116      1
                20191117      1
                20191126      1
                20191204      1
                20191217      1
                20191220      1
***현재까지 진행완료 59  /  147
현재 검색어 : 제주보림사
search_count설정 : 2       문화/예술/역사 제주보림사
마지막 페이지 도달-> 문화/예술/역사 제주보림사
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 제주보림사  20190430      1
                20191130      1
***현재까지 진행완료 60  /  147
현재 검색어 : 불탑사
search_count설정 : 87      문화/예술/역사 불탑사
마지막 페이지 도달-> 문화/예술/역사 불탑사
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 불탑사    20190105      1
                20190110      1
                20190116      1
                20190117      1
                20190118      1
...                         ...
                20191213      2
                20191220      1
                20191221      1
                20191225      1
                20191230      1

[75 rows x 1 columns]
***현재까지 진행완료 61  /  147
현재 검색어 : 산방굴사
search_count설정 : 250     문화/예술/역사 산방굴사
마지막 페이지 도달-> 문화/예술/역사 산방굴사
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 산방굴사   20190103      2
                20190104      1
                20190107      1
                20190108      1
                20190112      2
...                         ...
                20191224      1
                20191227      1
                20191228      1
                20191229      1
                20191231      1

[181 rows x 1 columns]
***현재까지 진행완료 62  /  147
현재 검색어 : 산천단곰솔
search_count설정 : 29      문화/예술/역사 산천단곰솔
마지막 페이지 도달-> 문화/예술/역사 산천단곰솔
                           게시자수
분류       검색_장소명 게시일자           
문화/예술/역사 산천단곰솔  20190101      1
                20190103      2
                20190202      1
                20190206      1
                20190221      1
                20190303      1
                20190320      1
                20190403      1
                20190415      1
                20190508      1
                20190601      1
                20190613      1
                20190620      2
                20190625      1
                20190713      1
                20190715      1
                20190718      1
                20190812      1
                20190820      1
                20191101      1
                20191111      1
